Product Name,Current Date,Current Price,Old Date,Old Price,Category
SteelSeries Rival 3 RGB Kablolu Optik Oyuncu Mouse,10/06/2023,600,10/06/2022,289,mouse
SteelSeries Rival 5 RGB Kablolu Optik Oyuncu Mouse,10/06/2023,1199,10/06/2022,629,mouse
Xiaomi Mi Band 6,10/06/2023,838,10/06/2022,449,akilli-bileklik
Pro Plan Sterilised Somonlu ve Ton Balıklı 10 kg Yetişkin Kedi Maması,10/06/2023,1619,10/06/2022,760,kedi-mamasi
Nutella 750 gr Kakaolu Fındık Kreması,10/06/2023,95,11/06/2022,44,ezme-krem-cikolata
Perwoll Siyah & Doku Sıvı Deterjan 50 Yıkama 3 lt,10/06/2023,69,10/06/2022,45,sivi-deterjan
Royal Canin Sterilised 37 15 kg Kısırlaştırılmış Yetişkin Kuru Kedi Maması,10/06/2023,1775,10/06/2022,975,kedi-mamasi
N&D Ancestral Grain Düşük Tahıllı Medium & Maxi Kuzu Etli ve Yaban Mersinli 12 kg Yetişkin Köpek Maması,10/06/2023,1105,10/06/2022,692,kopek-mamasi
Familia Plus 3 Katlı 32'li Tuvalet Kağıdı,10/06/2023,144,10/06/2022,94,tuvalet-kagidi
Solo 12'li Kağıt Havlu,10/06/2023,89,10/06/2022,69,kagit-havlu
Xiaomi Mi Band 5,10/06/2023,799,10/06/2022,349,akilli-bileklik
Xiaomi Mi Band 7,10/06/2023,819,04/07/2022,889,akilli-bileklik
Pro Plan Sterilised Somonlu ve Ton Balıklı 1 kg Yetişkin Kedi Maması - Açık Paket,10/06/2023,170,10/06/2022,94,kedi-mamasi
Pro Plan Sterilised Somonlu ve Ton Balıklı 1.5 kg Yetişkin Kedi Maması,10/06/2023,340,10/06/2022,149,kedi-mamasi
Pro Plan Sterilised Somonlu ve Ton Balıklı 2 kg Yetişkin Kedi Maması- Açık Paket,10/06/2023,359,10/06/2022,186,kedi-mamasi
Pro Plan Sterilised Somonlu ve Ton Balıklı 3 kg Yetişkin Kedi Maması,10/06/2023,557,10/06/2022,281,kedi-mamasi
Pro Plan Sterilised Somonlu ve Ton Balıklı 4 kg Yetişkin Kedi Maması - Açık Paket,10/06/2023,679,10/06/2022,345,kedi-mamasi
Pro Plan Sterilised Somonlu ve Ton Balıklı 5 kg Yetişkin Kedi Maması - Açık Paket,10/06/2023,829,10/06/2022,429,kedi-mamasi
Nutella 400 gr Kakaolu Fındık Kreması,10/06/2023,55,11/06/2022,23,ezme-krem-cikolata
Perwoll Sıvı Deterjan 16 Yıkama 1 lt,10/06/2023,30,11/06/2022,21,sivi-deterjan
Perwoll Siyah & Doku Siyahlar için Sıvı Deterjan 16 Yıkama 1 lt,10/06/2023,70,11/06/2022,21,sivi-deterjan
Perwoll Beyaz Etki Beyazlar için Sıvı Deterjan 16 Yıkama 1 lt,10/06/2023,89,11/06/2022,21,sivi-deterjan
Perwoll Renk & Doku Renkliler için Sıvı Deterjan 16 Yıkama 1 lt,10/06/2023,30,11/06/2022,21,sivi-deterjan
Perwoll Yünlüler ve İpekler Renkliler için Sıvı Deterjan 16 Yıkama 1 lt,10/06/2023,45,10/06/2022,24,sivi-deterjan
Perwoll Siyah ve Doku Sıvı Deterjan 30 Yıkama 1.8 lt,10/06/2023,123,15/11/2022,68,sivi-deterjan
Perwoll Siyah & Doku Siyahlar için Sıvı Deterjan 33 Yıkama 2 lt,10/06/2023,74,11/06/2022,38,sivi-deterjan
Perwoll Hassas Bakım & Ferahlık Sıvı Deterjan 33 Yıkama 2 lt,10/06/2023,74,11/06/2022,38,sivi-deterjan
Perwoll Renk & Doku Renkliler için Sıvı Deterjan 33 Yıkama 2 lt,10/06/2023,75,11/06/2022,38,sivi-deterjan
Perwoll Sıvı Deterjan 45 Yıkama 2.7 lt,10/06/2023,91,10/06/2022,36,sivi-deterjan
Perwoll Siyah & Doku 45 Yıkama 2.7 lt Sıvı Deterjan,10/06/2023,91,10/06/2022,48,sivi-deterjan
Perwoll Çiçek Cazibesi Sıvı Deterjan 45 Yıkama 2.7 lt,10/06/2023,98,10/06/2022,36,sivi-deterjan
Perwoll Sıvı Deterjan 66 Yıkama 4 lt,10/06/2023,76,10/06/2022,66,sivi-deterjan
Perwoll Siyah & Doku Sıvı Deterjan 66 Yıkama 4 lt,10/06/2023,129,10/06/2022,84,sivi-deterjan
Perwoll Beyazlar için Sıvı Deterjan 66 Yıkama 4 lt,10/06/2023,134,10/06/2022,89,sivi-deterjan
Perwoll Renk & Doku Renkliler için Sıvı Deterjan 66 Yıkama 4 lt,10/06/2023,76,10/06/2022,66,sivi-deterjan
Perwoll Yünlüler ve İpekler Renkliler için Sıvı Deterjan 66 Yıkama 4 lt,10/06/2023,130,10/06/2022,66,sivi-deterjan
Perwoll Hassas Bakım & Ferahlık Sıvı Deterjan 50 Yıkama 3 lt,10/06/2023,98,10/06/2022,49,sivi-deterjan
Perwoll Bakım ve Onarım Renkliler için Sıvı Deterjan 50 Yıkama 3 lt,10/06/2023,155,10/06/2022,71,sivi-deterjan
Perwoll Beyazlar için Sıvı Deterjan 50 Yıkama 3 lt,10/06/2023,84,10/06/2022,49,sivi-deterjan
Perwoll Renk & Doku Renkliler için Sıvı Deterjan 50 Yıkama 3 lt,10/06/2023,84,10/06/2022,49,sivi-deterjan
Perwoll Yünlüler ve İpekler Onarıcı Etki Renkliler için Sıvı Deterjan 50 Yıkama 3 lt,10/06/2023,95,10/06/2022,60,sivi-deterjan
Royal Canin Sterilised 37 1 kg Kısırlaştırılmış Yetişkin Kuru Kedi Maması - Açık Paket,10/06/2023,106,10/06/2022,75,kedi-mamasi
Royal Canin Sterilised 37 2 kg Kısırlaştırılmış Yetişkin Kuru Kedi Maması,10/06/2023,325,10/06/2022,186,kedi-mamasi
Royal Canin Sterilised 37 2 kg Kısırlaştırılmış Yetişkin Kuru Kedi Maması - Açık Paket,10/06/2023,183,10/06/2022,137,kedi-mamasi
Royal Canin Sterilised 37 3 kg Kısırlaştırılmış Yetişkin Kuru Kedi Maması - Açık Paket,10/06/2023,244,10/06/2022,199,kedi-mamasi
Royal Canin Sterilised 37 4 kg Kısırlaştırılmış Yetişkin Kuru Kedi Maması,10/06/2023,596,10/06/2022,327,kedi-mamasi
Royal Canin Sterilised 37 4 kg Kısırlaştırılmış Yetişkin Kuru Kedi Maması - Açık Paket,10/06/2023,328,10/06/2022,264,kedi-mamasi
Royal Canin Sterilised 37 5 kg Kısırlaştırılmış Yetişkin Kuru Kedi Maması - Açık Paket,10/06/2023,432,10/06/2022,345,kedi-mamasi
Royal Canin Sterilised 37 Kısırlaştırılmış 10 kg Yetişkin Kedi Maması,10/06/2023,1289,10/06/2022,717,kedi-mamasi
N&D Ancestral Grain Düşük Tahıllı Medium&Maxi Kuzu Etli Yaban Mersinli 1 kg Yetişkin Köpek Maması - Açık,10/06/2023,188,05/01/2023,115,kopek-mamasi
N&D Ancestral Grain Düşük Tahıllı Medium & Maxi Kuzu Etli ve Yaban Mersinli 2.5 kg Yetişkin Köpek Maması,10/06/2023,429,03/10/2022,240,kopek-mamasi
N&D Ancestral Grain Düşük Tahıllı Medium&Maxi Kuzu Etli Yaban Mersinli 3 kg Yetişkin Köpek Maması - Açık,10/06/2023,455,22/05/2023,470,kopek-mamasi
N&D Ancestral Grain Düşük Tahıllı Medium&Maxi Kuzu Etli Yaban Mersinli 4 kg Yetişkin Köpek Maması - Açık,10/06/2023,596,22/05/2023,620,kopek-mamasi
Familia Plus 3 Katlı 16'lı Tuvalet Kağıdı,10/06/2023,89,10/06/2022,57,tuvalet-kagidi
Familia Plus 3 Katlı 24'lü Tuvalet Kağıdı,10/06/2023,125,10/06/2022,84,tuvalet-kagidi
Familia Plus 3 Katlı 48'li Tuvalet Kağıdı,10/06/2023,213,10/06/2022,163,tuvalet-kagidi
Familia Plus 3 Katlı 64'lü Tuvalet Kağıdı,10/06/2023,343,10/06/2022,223,tuvalet-kagidi
Familia Plus 3 Katlı 96'lı Tuvalet Kağıdı,10/06/2023,409,10/06/2022,299,tuvalet-kagidi
Familia Plus 3 Katlı 128'li Tuvalet Kağıdı,10/06/2023,636,10/06/2022,414,tuvalet-kagidi
Solo 3'lü Kağıt Havlu,10/06/2023,37,11/06/2022,21,kagit-havlu
Solo 6'lı Kağıt Havlu,10/06/2023,49,11/06/2022,54,kagit-havlu
Solo 8'li Kağıt Havlu,10/06/2023,98,10/06/2022,72,kagit-havlu
Solo 24'lü Kağıt Havlu,10/06/2023,269,10/10/2022,142,kagit-havlu
Solo 36'lı Kağıt Havlu,10/06/2023,450,15/04/2023,624,kagit-havlu
Solo 48'li Paket Kağıt Havlu,10/06/2023,358,10/06/2022,230,kagit-havlu
Stanley Klasik Vakumlu 1 lt Çelik Termos,10/06/2023,742,10/06/2022,500,termos
Hawk Gaming Chair Fab V4 Siyah Kumaş Oyuncu Koltuğu,10/06/2023,3599,10/06/2022,2699,oyuncu-koltugu
Fairy Platinum Limon Bulaşık Makinesi Kapsülü 90'lı,10/06/2023,254,10/06/2022,139,bulasik-makinesi-tableti
Econature Kuzulu 15 kg Yetişkin Köpek Maması,10/06/2023,396,10/06/2022,259,kopek-mamasi
iPhone 13 128 GB,10/06/2023,32498,10/06/2022,17999,cep-telefonu
"Macbook Air M1 8 GB 256 GB SSD 13.3"" MGN63TU/A Uzay Grisi",10/06/2023,24289,10/06/2022,14653,laptop-notebook
Tunçmatik PowerSurge 1050 Joule 5'li 1.5 m Akım Korumalı Priz,10/06/2023,212,10/06/2022,141,akim-korumali-priz
"Samsung Galaxy Tab A8 Wi-Fi SM-X200 32 GB 10.5"" Tablet",10/06/2023,3139,10/06/2022,2275,tablet
Xiaomi Mi Robot Vacuum Mop 2 Pro Akıllı Robot Süpürge,10/06/2023,8199,10/06/2022,6249,robot-supurge
Stanley Klasik Vakumlu 0.75 lt Çelik Termos,10/06/2023,629,10/06/2022,479,termos
Stanley Klasik Vakumlu 1.3 lt Çelik Termos,10/06/2023,890,10/06/2022,574,termos
Stanley Klasik Vakumlu Açık Mavi 1 lt Çelik Termos,10/06/2023,742,20/10/2022,629,termos
Stanley Klasik Vakumlu Lacivert 1 lt Çelik Termos,10/06/2023,799,10/06/2022,660,termos
Stanley Klasik Vakumlu Mossy Oak 1 lt Çelik Termos,10/06/2023,869,14/03/2023,1232,termos
Stanley Klasik Vakumlu Turuncu 1 lt Çelik Termos,10/06/2023,949,14/03/2023,1105,termos
Stanley Klasik Vakumlu Yeşil 1 lt Çelik Termos,10/06/2023,759,10/06/2022,599,termos
Hawk Gaming Chair Fab V1 Gri Kumaş Oyuncu Koltuğu,10/06/2023,3599,10/06/2022,2699,oyuncu-koltugu
Hawk Gaming Chair Fab V2 Gri-Siyah Kumaş Oyuncu Koltuğu,10/06/2023,3599,10/06/2022,2399,oyuncu-koltugu
Hawk Gaming Chair Fab V3 Siyah-Gri Kumaş Oyuncu Koltuğu,10/06/2023,3599,10/06/2022,2699,oyuncu-koltugu
Hawk Gaming Chair Fab V5 Antrasit Kumaş Oyuncu Koltuğu,10/06/2023,3559,10/06/2022,2399,oyuncu-koltugu
Hawk Gaming Chair Fab V6 Stone Kumaş Oyuncu Koltuğu,10/06/2023,3599,10/12/2022,2999,oyuncu-koltugu
Fairy Platinum Limon 16'lı Bulaşık Makinesi Tableti,10/06/2023,65,10/06/2022,54,bulasik-makinesi-tableti
Fairy Platinum Limon 26'lı Bulaşık Makinesi Kapsülü,10/06/2023,100,10/06/2022,71,bulasik-makinesi-tableti
Fairy Platinum Limon 33'lü Bulaşık Makinesi Kapsülü,10/06/2023,127,10/06/2022,69,bulasik-makinesi-tableti
Fairy Platinum Limon Bulaşık Makinesi Kapsülü 43'lü,10/06/2023,143,10/06/2022,94,bulasik-makinesi-tableti
Fairy Platinum Limon Bulaşık Makinesi Kapsülü 72'li,10/06/2023,219,10/06/2022,140,bulasik-makinesi-tableti
Fairy Platinum Limon 60'lı Bulaşık Makinesi Kapsülü,10/06/2023,202,10/06/2022,125,bulasik-makinesi-tableti
Fairy Platinum Limon 50'li Bulaşık Makinesi Kapsülü,10/06/2023,169,10/06/2022,102,bulasik-makinesi-tableti
iPhone 13 256 GB,10/06/2023,35899,10/06/2022,18980,cep-telefonu
iPhone 13 256 GB Gece Yarısı,10/06/2023,35999,10/06/2022,19619,cep-telefonu
iPhone 13 256 GB Kırmızı,10/06/2023,35998,10/06/2022,18999,cep-telefonu
iPhone 13 256 GB Mavi,10/06/2023,35998,10/06/2022,18980,cep-telefonu
iPhone 13 256 GB Pembe,10/06/2023,37899,10/06/2022,18999,cep-telefonu
iPhone 13 256 GB Yeşil,10/06/2023,35899,10/06/2022,19599,cep-telefonu
iPhone 13 256 GB Yıldız Işığı,10/06/2023,35999,10/06/2022,18999,cep-telefonu
iPhone 13 512 GB,10/06/2023,39999,10/06/2022,17999,cep-telefonu
iPhone 13 512 GB Gece Yarısı,10/06/2023,40998,10/06/2022,21677,cep-telefonu
iPhone 13 512 GB Kırmızı,10/06/2023,40998,10/06/2022,21299,cep-telefonu
iPhone 13 512 GB Mavi,10/06/2023,40999,10/06/2022,20999,cep-telefonu
iPhone 13 512 GB Pembe,10/06/2023,42990,10/06/2022,21499,cep-telefonu
iPhone 13 512 GB Yeşil,10/06/2023,39999,10/06/2022,21699,cep-telefonu
iPhone 13 512 GB Yıldız Işığı,10/06/2023,41999,10/06/2022,20978,cep-telefonu
iPhone 13 128 GB Gece Yarısı,10/06/2023,32999,10/06/2022,17999,cep-telefonu
iPhone 13 128 GB Kırmızı,10/06/2023,32498,10/06/2022,17999,cep-telefonu
iPhone 13 128 GB Mavi,10/06/2023,32798,10/06/2022,18080,cep-telefonu
iPhone 13 128 GB Yıldız Işığı,10/06/2023,32999,10/06/2022,17799,cep-telefonu
iPhone 13 128 GB Pembe,10/06/2023,33499,10/06/2022,17999,cep-telefonu
iPhone 13 128 GB Yeşil,10/06/2023,32799,10/06/2022,18165,cep-telefonu
Adidas Runfalcon 2.0 Beyaz-Siyah Erkek Koşu Ayakkabısı GV9552,10/06/2023,959,16/09/2022,449,spor-ayakkabi
Adidas Runfalcon 2.0 Gri Erkek Koşu Ayakkabısı GV9558,10/06/2023,969,29/11/2022,724,spor-ayakkabi
Adidas Runfalcon 2.0 Lacivert Erkek Koşu Ayakkabısı GZ8077,10/06/2023,969,29/11/2022,807,spor-ayakkabi
"Macbook Air M1 8 GB 512 GB SSD 13.3"" Notebook",10/06/2023,31885,10/06/2022,17799,laptop-notebook
"Macbook Air M1 8 GB 256 GB SSD 13.3"" MGND3TU/A Altın",10/06/2023,24399,10/06/2022,15199,laptop-notebook
"Macbook Air M1 8 GB 256 GB SSD 13.3"" MGN93TU/A Gümüş",10/06/2023,24299,10/06/2022,14258,laptop-notebook
Tunçmatik PowerSurge 1050 Joule TSK6135 Beyaz 6'lı 1.5 m Akım Korumalı Priz,10/06/2023,586,10/06/2022,177,akim-korumali-priz
Tunçmatik PowerSurge 1050 Joule TSK6137 Siyah 6'lı 1.5 m Akım Korumalı Priz,10/06/2023,450,28/10/2022,352,akim-korumali-priz
Tunçmatik PowerSurge 1050 Joule Beyaz TSK6134 5'li 1.5 m Akım Korumalı Priz,10/06/2023,235,10/06/2022,141,akim-korumali-priz
Tunçmatik PowerSurge 1050 Joule TSK6136 Siyah 5'li 1.5 m Akım Korumalı Priz,10/06/2023,212,10/06/2022,151,akim-korumali-priz
"Samsung Galaxy Tab A8 Wi-Fi SM-X200 Gri 32 GB 10.5"" Tablet",10/06/2023,3153,10/06/2022,2299,tablet
"Samsung Galaxy Tab A8 Wi-Fi SM-X200 Gümüş 32 GB 10.5"" Tablet",10/06/2023,3128,10/06/2022,2275,tablet
"Samsung Galaxy Tab A8 Wi-Fi SM-X200 Pembe 32 GB 10.5"" Tablet",10/06/2023,3139,10/06/2022,2380,tablet
Philips SWV4434S/10 5 m 4K Ultra HD 3D Ağ Destekli Altın Uçlu HDMI Kablo,10/06/2023,149,10/06/2022,189,hdmi-kablo
Solo Akıllı Seçim 32'li Tuvalet Kağıdı,10/06/2023,124,10/06/2022,105,tuvalet-kagidi
Porziyon Nadya Çalışma Koltuğu,10/06/2023,699,10/06/2022,741,calisma-koltugu
Razer BlackWidow V3 Green Switch Kablolu Mekanik Oyuncu Klavyesi,10/06/2023,1947,10/06/2022,1235,klavye
iPhone 13 128 GB Yıldız Işığı,10/06/2023,32999,10/06/2022,17799,cep-telefonu
Solo Akıllı Seçim 8'li Tuvalet Kağıdı,10/06/2023,39,11/06/2022,35,tuvalet-kagidi
Solo Akıllı Seçim 16'lı Tuvalet Kağıdı,10/06/2023,79,10/06/2022,53,tuvalet-kagidi
Solo Akıllı Seçim 16'lı Tuvalet Kağıdı,10/06/2023,79,10/06/2022,53,tuvalet-kagidi
Solo Akıllı Seçim 48'li Tuvalet Kağıdı,10/06/2023,279,22/04/2023,239,tuvalet-kagidi
Solo Akıllı Seçim 64'lü Tuvalet Kağıdı,10/06/2023,340,13/10/2022,217,tuvalet-kagidi
Solo Akıllı Seçim 96'lı Tuvalet Kağıdı,10/06/2023,385,10/06/2022,279,tuvalet-kagidi
Solo Akıllı Seçim 128'li Tuvalet Kağıdı,10/06/2023,880,15/12/2022,499,tuvalet-kagidi
Fiskobirlik Nuga 350 gr Kakaolu Fındık Kreması,10/06/2023,69,11/06/2022,36,ezme-krem-cikolata
iPhone 13 256 GB,10/06/2023,35899,10/06/2022,18980,cep-telefonu
iPhone 13 512 GB,10/06/2023,39999,10/06/2022,17999,cep-telefonu
iPhone 13 128 GB Gece Yarısı,10/06/2023,32999,10/06/2022,17999,cep-telefonu
iPhone 13 128 GB Kırmızı,10/06/2023,32498,10/06/2022,17999,cep-telefonu
