Product Name,Current Date,Current Price,Old Date,Old Price,Category
iPhone 13 128 GB Mavi,10/06/2023,32798,10/06/2022,18080,cep-telefonu
iPhone 13 128 GB Pembe,10/06/2023,33499,10/06/2022,17999,cep-telefonu
iPhone 13 128 GB Yeşil,10/06/2023,32799,10/06/2022,18165,cep-telefonu
iPhone 13 256 GB Gece Yarısı,10/06/2023,35999,10/06/2022,19619,cep-telefonu
iPhone 13 256 GB Kırmızı,10/06/2023,35998,10/06/2022,18999,cep-telefonu
iPhone 13 256 GB Mavi,10/06/2023,35998,10/06/2022,18980,cep-telefonu
iPhone 13 256 GB Pembe,10/06/2023,37899,10/06/2022,18999,cep-telefonu
iPhone 13 256 GB Yeşil,10/06/2023,35899,10/06/2022,19599,cep-telefonu
iPhone 13 256 GB Yıldız Işığı,10/06/2023,35999,10/06/2022,18999,cep-telefonu
iPhone 13 512 GB Gece Yarısı,10/06/2023,40998,10/06/2022,21677,cep-telefonu
iPhone 13 512 GB Kırmızı,10/06/2023,40998,10/06/2022,21299,cep-telefonu
iPhone 13 512 GB Mavi,10/06/2023,40999,10/06/2022,20999,cep-telefonu
iPhone 13 512 GB Pembe,10/06/2023,42990,10/06/2022,21499,cep-telefonu
iPhone 13 512 GB Yeşil,10/06/2023,39999,10/06/2022,21699,cep-telefonu
iPhone 13 512 GB Yıldız Işığı,10/06/2023,41999,10/06/2022,20978,cep-telefonu
PS5 Digital Edition Oyun Konsolu,10/06/2023,16983,10/06/2022,12102,ps5
Philips Airfryer XXL HD9870/20 Premium 7.3 lt Yağsız Fritöz,10/06/2023,7668,15/08/2022,7499,fritoz
Roborock S7 Akıllı Robot Süpürge,10/06/2023,14299,10/06/2022,8779,robot-supurge
Xiaomi Redmi Note 12 Pro 256 GB,10/06/2023,10399,02/05/2023,10499,cep-telefonu
JBL Tune 510BT Kulak Üstü Bluetooth Kulaklık,10/06/2023,1099,10/06/2022,542,bluetooth-kulaklik
Xiaomi MAF08 Air Fryer 6 lt Yağsız Fritöz,10/06/2023,3729,01/02/2023,5799,fritoz
iPhone 11 128 GB Aksesuarsız Kutu,10/06/2023,18399,10/06/2022,12699,cep-telefonu
Xiaomi Redmi Note 11 Pro 128 GB 8 GB,10/06/2023,8722,10/06/2022,6999,cep-telefonu
iPhone 11 64 GB Aksesuarsız Kutu,10/06/2023,19299,10/06/2022,11599,cep-telefonu
Xbox Series S 512 GB SSD Oyun Konsolu,10/06/2023,8783,10/06/2022,5939,xbox-series
PS5 Standart Edition SSD Oyun Konsolu,10/06/2023,17397,10/06/2022,13299,ps5
Philips Airfryer HD9252/90 Essential 4.1 lt Yağsız Fritöz,10/06/2023,2729,10/06/2022,2774,fritoz
Philips Airfryer XXL HD9867/90 7.3 lt Yağsız Fritöz,10/06/2023,6799,10/06/2022,9799,fritoz
Philips Airfryer XXL HD9650/90 Avance Collection 7.3 lt Yağsız Fritöz,10/06/2023,5811,10/06/2022,3699,fritoz
Roborock S7 Plus Çöp İstasyonlu Vacuum Mop Akıllı Robot Süpürge,10/06/2023,19980,28/11/2022,21098,robot-supurge
Roborock S7 Pro Ultra Çöp İstasyonlu Beyaz Akıllı Robot Süpürge,10/06/2023,27447,29/12/2022,44999,robot-supurge
Roborock S7 Beyaz Akıllı Robot Süpürge,10/06/2023,14299,10/06/2022,8899,robot-supurge
Roborock S7 Siyah Akıllı Robot Süpürge,10/06/2023,18890,10/06/2022,8779,robot-supurge
JBL Tune 510BT Beyaz Kulak Üstü Bluetooth Kulaklık,10/06/2023,1799,10/06/2022,599,bluetooth-kulaklik
JBL Tune 510BT Mavi Kulak Üstü Bluetooth Kulaklık,10/06/2023,1263,10/06/2022,609,bluetooth-kulaklik
JBL Tune 510BT Pembe Kulak Üstü Bluetooth Kulaklık,10/06/2023,1099,10/06/2022,555,bluetooth-kulaklik
JBL Tune 510BT Siyah Kulak Üstü Bluetooth Kulaklık,10/06/2023,1338,10/06/2022,599,bluetooth-kulaklik
iPhone 11 64 GB,10/06/2023,22900,10/06/2022,12707,cep-telefonu
iPhone 11 64 GB Yeşil,10/06/2023,23900,16/07/2022,12384,cep-telefonu
iPhone 11 64 GB Aksesuarsız Kutu,10/06/2023,19299,10/06/2022,11599,cep-telefonu
iPhone 11 64 GB Aksesuarsız Kutu Beyaz,10/06/2023,18998,10/06/2022,11599,cep-telefonu
iPhone 11 64 GB Aksesuarsız Kutu Kırmızı,10/06/2023,20389,10/06/2022,11977,cep-telefonu
iPhone 11 64 GB Aksesuarsız Kutu Mor,10/06/2023,20389,10/06/2022,11999,cep-telefonu
iPhone 11 64 GB Aksesuarsız Kutu Sarı,10/06/2023,21600,10/06/2022,11999,cep-telefonu
iPhone 11 64 GB Aksesuarsız Kutu Siyah,10/06/2023,18499,10/06/2022,11599,cep-telefonu
iPhone 11 128 GB Kırmızı,10/06/2023,27999,30/06/2022,10999,cep-telefonu
iPhone 11 128 GB Mor,10/06/2023,27999,18/06/2022,11799,cep-telefonu
iPhone 11 128 GB Sarı,10/06/2023,26999,15/08/2022,17265,cep-telefonu
iPhone 11 128 GB Yeşil,10/06/2023,26999,23/07/2022,14356,cep-telefonu
iPhone 11 128 GB Aksesuarsız Kutu Beyaz,10/06/2023,18399,10/06/2022,12699,cep-telefonu
iPhone 11 128 GB Aksesuarsız Kutu Kırmızı,10/06/2023,23990,31/01/2023,20999,cep-telefonu
iPhone 11 128 GB Aksesuarsız Kutu Mor,10/06/2023,26900,10/06/2022,12929,cep-telefonu
iPhone 11 128 GB Aksesuarsız Kutu Sarı,10/06/2023,27000,10/06/2022,12699,cep-telefonu
iPhone 11 128 GB Aksesuarsız Kutu Yeşil,10/06/2023,24995,10/06/2022,12399,cep-telefonu
iPhone 11 128 GB Aksesuarsız Kutu Siyah,10/06/2023,18799,10/06/2022,12699,cep-telefonu
Xiaomi Redmi Note 11 Pro 128 GB 8 GB Beyaz,10/06/2023,9149,10/06/2022,7180,cep-telefonu
Xiaomi Redmi Note 11 Pro 128 GB 8 GB Gri,10/06/2023,8722,10/06/2022,7120,cep-telefonu
Xiaomi Redmi Note 11 Pro 128 GB 8 GB Mavi,10/06/2023,9299,10/06/2022,7180,cep-telefonu
Xiaomi Redmi Note 11 Pro 128 GB 6 GB,10/06/2023,8454,10/06/2022,6630,cep-telefonu
Xiaomi Redmi Note 11 Pro 128 GB 6 GB Beyaz,10/06/2023,9199,10/06/2022,6899,cep-telefonu
Xiaomi Redmi Note 11 Pro 128 GB 6 GB Gri,10/06/2023,8589,10/06/2022,6630,cep-telefonu
Xiaomi Redmi Note 11 Pro 128 GB 6 GB Mavi,10/06/2023,8454,10/06/2022,6949,cep-telefonu
Samsung Galaxy A34 128 GB,10/06/2023,9299,10/04/2023,10999,cep-telefonu
Sony DualSense Kablosuz PS5 Oyun Kolu,10/06/2023,2199,10/06/2022,1091,oyun-kolu
Xiaomi Mi TV Stick 4K Dolby Chromecast Android TV Medya Oynatıcı,10/06/2023,1019,10/06/2022,1179,tv-box
"Asus TUF Gaming VG247Q1A 23.8"" 1 ms Full HD FreeSync Oyuncu Monitörü",10/06/2023,3599,10/06/2022,2649,monitor
Xbox Series Kablosuz Oyun Kolu,10/06/2023,1682,10/06/2022,1195,oyun-kolu
New Balance 530 Unisex Spor Ayakkabı,10/06/2023,1999,12/11/2022,1234,spor-ayakkabi
"iPad 9. Nesil Wi-Fi 64 GB 10.2"" Tablet",10/06/2023,8299,10/06/2022,5271,tablet
"Macbook Air M1 8 GB 256 GB SSD 13.3"" MGN63TU/A Uzay Grisi",10/06/2023,24289,10/06/2022,14653,laptop-notebook
Xiaomi Redmi Note 11S 128 GB 8 GB,10/06/2023,7289,10/06/2022,6212,cep-telefonu
AMD Ryzen 5 5600X Altı Çekirdek 3.70 GHz İşlemci,10/06/2023,4378,10/06/2022,4509,islemci
Samsung Galaxy A34 128 GB Gümüş,10/06/2023,9599,10/04/2023,10999,cep-telefonu
Sony DualSense Kamuflaj Kablosuz PS5 Oyun Kolu,10/06/2023,2599,18/03/2023,2299,oyun-kolu
Sony DualSense Kırmızı Kablosuz PS5 Oyun Kolu,10/06/2023,2449,10/06/2022,1268,oyun-kolu
Sony DualSense Mor Kablosuz PS5 Oyun Kolu,10/06/2023,2699,10/06/2022,1349,oyun-kolu
Sony DualSense Turkuaz Kablosuz PS5 Oyun Kolu,10/06/2023,2435,10/06/2022,1249,oyun-kolu
Sony DualSense Siyah Kablosuz PS5 Oyun Kolu,10/06/2023,2499,10/06/2022,1102,oyun-kolu
Sony DualSense Pembe Kablosuz PS5 Oyun Kolu,10/06/2023,2229,10/06/2022,1299,oyun-kolu
Xiaomi Mi TV Stick Full HD Dolby DTS Chromecast Android Medya Oynatıcı,10/06/2023,1039,10/06/2022,639,tv-box
Xbox Series Beyaz Kablosuz Oyun Kolu,10/06/2023,1682,10/06/2022,1208,oyun-kolu
Xbox Series Mavi Kablosuz Oyun Kolu,10/06/2023,2085,10/06/2022,1279,oyun-kolu
Xbox Series Yeşil Kablosuz Oyun Kolu,10/06/2023,1979,10/06/2022,1278,oyun-kolu
Xbox Series Siyah Kablosuz Oyun Kolu,10/06/2023,1879,10/06/2022,1195,oyun-kolu
New Balance 530 Beyaz-Lacivert Unisex Spor Ayakkabı MR530SG,10/06/2023,3290,16/04/2023,2198,spor-ayakkabi
"iPad 9. Nesil Wi-Fi + Cellular 64 GB 10.2"" Tablet",10/06/2023,12298,10/06/2022,7491,tablet
"iPad 9. Nesil Wi-Fi + Cellular 64 GB 10.2"" MK493TU/A Gümüş Tablet",10/06/2023,12299,10/06/2022,7699,tablet
"iPad 9. Nesil Wi-Fi + Cellular 64 GB 10.2"" MK473TU/A Uzay Grisi Tablet",10/06/2023,12298,28/01/2023,10488,tablet
"iPad 9. Nesil Wi-Fi 256 GB 10.2"" Tablet",10/06/2023,11799,10/06/2022,7199,tablet
"iPad 9. Nesil Wi-Fi 256 GB 10.2"" MK2P3TU/A Gümüş Tablet",10/06/2023,13460,10/06/2022,6829,tablet
"iPad 9. Nesil Wi-Fi 256 GB 10.2"" MK2N3TU/A Uzay Grisi Tablet",10/06/2023,11799,29/01/2023,10789,tablet
"iPad 9. Nesil Wi-Fi + Cellular 256 GB 10.2"" Tablet",10/06/2023,15698,10/06/2022,9399,tablet
"iPad 9. Nesil Wi-Fi 64 GB 10.2"" MK2K3TU/A Uzay Grisi Tablet",10/06/2023,8299,30/01/2023,7536,tablet
"Macbook Air M1 8 GB 512 GB SSD 13.3"" Notebook",10/06/2023,31885,10/06/2022,17799,laptop-notebook
"Macbook Air M1 8 GB 256 GB SSD 13.3"" MGN93TU/A Gümüş",10/06/2023,24299,10/06/2022,14258,laptop-notebook
Xiaomi Redmi Note 11S 64 GB,10/06/2023,7258,10/06/2022,5799,cep-telefonu
Xiaomi Redmi Note 11S 128 GB 6 GB,10/06/2023,7239,10/06/2022,6091,cep-telefonu
Xiaomi Redmi Note 11S 128 GB 8 GB Gri,10/06/2023,7289,10/06/2022,6299,cep-telefonu
Xiaomi Redmi Note 11S 128 GB 8 GB Mavi,10/06/2023,7289,10/06/2022,6212,cep-telefonu
AMD Ryzen 5 5600 Altı Çekirdek 3.50 GHz İşlemci,10/06/2023,3339,10/06/2022,3739,islemci
AMD Ryzen 5 5600 Altı Çekirdek 3.50 GHz Kutulu İşlemci,10/06/2023,3569,27/08/2022,4154,islemci
AMD Ryzen 5 5600G Altı Çekirdek 3.90 GHz İşlemci,10/06/2023,3199,10/06/2022,3586,islemci
AMD Ryzen 5 5600 Altı Çekirdek 3.50 GHz Kutusuz İşlemci,10/06/2023,3339,27/08/2022,3988,islemci
AMD Ryzen 5 5600G Altı Çekirdek 3.90 GHz Kutulu İşlemci,10/06/2023,3299,10/06/2022,3999,islemci
AMD Ryzen 5 5600G Altı Çekirdek 3.90 Ghz Kutusuz İşlemci,10/06/2023,3199,10/06/2022,3867,islemci
AMD Ryzen 5 5600X Altı Çekirdek 3.70 GHz Kutulu İşlemci,10/06/2023,4478,10/06/2022,4607,islemci
AMD Ryzen 5 5600X Altı Çekirdek 3.70 GHz Kutusuz İşlemci,10/06/2023,4299,10/06/2022,4509,islemci
Logitech G29 Driving Force + Shifter Direksiyon Seti,10/06/2023,10999,11/01/2023,8799,direksiyon-seti
Logitech G29 Driving Force Direksiyon Seti,10/06/2023,8999,10/06/2022,5772,direksiyon-seti
Huawei Watch GT 3 46mm Active Edition Akıllı Saat,10/06/2023,3535,10/06/2022,2819,akilli-saat
Huawei Watch GT 3 42mm Elegant Edition Akıllı Saat,10/06/2023,3650,10/06/2022,3149,akilli-saat
Huawei Watch GT 3 46mm Elite Edition Akıllı Saat,10/06/2023,4480,10/06/2022,3829,akilli-saat
Huawei Watch GT 3 Pro 46mm Titanium Akıllı Saat,10/06/2023,5398,15/06/2022,5399,akilli-saat
Huawei Watch GT 3 Pro 46mm Titanium Gri Akıllı Saat,10/06/2023,5598,19/06/2022,5499,akilli-saat
Huawei Watch GT 3 Pro 46mm Titanium Titanyum Akıllı Saat,10/06/2023,7398,15/06/2022,7399,akilli-saat
Gigabyte B550M-DS3H AMD AM4 DDR4 Micro ATX Anakart,10/06/2023,2299,10/06/2022,1167,anakart
Xiaomi Mi Body Composition Scale 2 Yağ Ölçer Fonksiyonlu Akıllı Bluetooth Vücut Analiz Baskülü,10/06/2023,519,10/06/2022,263,baskul
Xiaomi Mi Smart Scale 2 Akıllı Bluetooth Dijital Baskül,10/06/2023,348,10/06/2022,234,baskul
Intel i5-12400F Altı Çekirdek 2.50 GHz İşlemci,10/06/2023,3699,10/06/2022,2978,islemci
Intel i5-12400F Altı Çekirdek 2.50 GHz Kutusuz İşlemci,10/06/2023,3749,20/12/2022,3658,islemci
Intel i5-12400 Altı Çekirdek 2.50 GHz İşlemci,10/06/2023,4400,10/06/2022,3667,islemci
Intel i5-12500 Altı Çekirdek 3.00 GHz İşlemci,10/06/2023,4900,10/06/2022,4129,islemci
Intel i5-12600K On Çekirdek 3.70 GHz İşlemci,10/06/2023,6849,10/06/2022,5509,islemci
Intel i5-12600KF On Çekirdek 3.70 GHz İşlemci,10/06/2023,6098,10/06/2022,4595,islemci
Xiaomi Mi Band 7,10/06/2023,819,04/07/2022,889,akilli-bileklik
Xiaomi Mi Band 5,10/06/2023,799,10/06/2022,349,akilli-bileklik
Xiaomi Mi Band 6,10/06/2023,838,10/06/2022,449,akilli-bileklik
"Samsung Odyssey G3 LS27AG320NUXUF 27"" 1 ms Full HD FreeSync Pivot Oyuncu Monitörü",10/06/2023,3899,10/06/2022,3033,monitor
"Samsung Odyssey G3 LS24AG320NUXUF 24"" 1 ms Full HD FreeSync Pivot Oyuncu Monitörü",10/06/2023,3695,10/06/2022,2940,monitor
Razer Blackshark V2 X Kablolu Mikrofonlu Kulak Üstü Oyuncu Kulaklığı,10/06/2023,1139,10/06/2022,615,kulaklik
Razer Blackshark V2 X Kablolu Mikrofonlu Kulak Üstü Oyuncu Kulaklığı Yeşil,10/06/2023,1179,23/08/2022,1469,kulaklik
Philips 3200 Serisi EP3246/70 Tam Otomatik Espresso Makinesi,10/06/2023,9767,10/06/2022,7000,espresso-makinesi
Philips OneBlade QP2520/20 Hibrit Sakal Şekillendirici ve Tıraş Makinesi,10/06/2023,798,10/06/2022,387,tiras-makinesi
Xbox Series X 1 TB SSD Oyun Konsolu,10/06/2023,17999,10/06/2022,10970,xbox-series
Logitech G PRO X Superlight Hero 910-005881 Kablosuz Oyuncu Mouse Siyah,10/06/2023,2998,10/06/2022,1824,mouse
Logitech G PRO X Superlight Hero 910-005957 Kablosuz Oyuncu Mouse Pembe,10/06/2023,3040,03/10/2022,1980,mouse
Skechers Graceful Get Connected Siyah Kadın Spor Ayakkabı 12615 BBK,10/06/2023,1031,10/06/2022,664,spor-ayakkabi
Skechers Graceful Get Connected Beyaz Kadın Spor Ayakkabı 12615 WSL,10/06/2023,1749,10/06/2022,751,spor-ayakkabi
Nintendo Switch OLED Kırmızı-Mavi Oyun Konsolu,10/06/2023,9999,10/06/2022,6599,nintendo-switch
Anker SoundCore Life Q10i ANC Kulak Üstü Bluetooth Kulaklık,10/06/2023,1690,30/09/2022,1149,bluetooth-kulaklik
Anker SoundCore Life Q30 Kulak Üstü Bluetooth Kulaklık,10/06/2023,2419,10/06/2022,1339,bluetooth-kulaklik
Oculus Quest 2 128 GB All In One Kablosuz VR Sanal Gerçeklik Gözlüğü,10/06/2023,10498,10/06/2022,6999,sanal-gerceklik-gozlugu
Oculus Quest 2 256 GB All In One Kablosuz VR Sanal Gerçeklik Gözlüğü,10/06/2023,14199,10/06/2022,7528,sanal-gerceklik-gozlugu
Samsung Galaxy Watch 4 40mm Pembe Akıllı Saat SM-R860NZDATUR,10/06/2023,2994,10/06/2022,2645,akilli-saat
Samsung Galaxy Watch 4 40mm Gümüş Akıllı Saat SM-R860NZSATUR,10/06/2023,3499,10/06/2022,2639,akilli-saat
Samsung Galaxy Watch 4 40mm Siyah Akıllı Saat SM-R860NZKATUR,10/06/2023,2814,10/06/2022,2403,akilli-saat
Philips Lumea Advanced BRI921/00 IPL Lazer Epilasyon Aleti,10/06/2023,6849,10/06/2022,4139,epilasyon-aleti
Fairy Platinum Limon Bulaşık Makinesi Kapsülü 90'lı,10/06/2023,254,10/06/2022,139,bulasik-makinesi-tableti
Fairy Platinum Limon 16'lı Bulaşık Makinesi Tableti,10/06/2023,65,10/06/2022,54,bulasik-makinesi-tableti
Fairy Platinum Limon 26'lı Bulaşık Makinesi Kapsülü,10/06/2023,100,10/06/2022,71,bulasik-makinesi-tableti
Fairy Platinum Limon 33'lü Bulaşık Makinesi Kapsülü,10/06/2023,127,10/06/2022,69,bulasik-makinesi-tableti
